#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=128, tid=7740
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Thu Jan 15 11:45:19 2026 Hora est. Pacífico, Sudamérica elapsed time: 18.957710 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5dda24a40):  JavaThread "Daemon worker" [_thread_in_vm, id=7740, stack(0x0000000735e00000,0x0000000735f00000)]

Stack: [0x0000000735e00000,0x0000000735f00000]
Event: 18.481 Thread 0x000001c5dda24a40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c5b7c301a0 method=java.lang.StringUTF16.compress([CII)[B @ 13 c2
Event: 18.481 Thread 0x000001c5dda24a40 DEOPT PACKING pc=0x000001c5b7c301a0 sp=0x0000000735ef6850
Event: 18.481 Thread 0x000001c5dda24a40 DEOPT UNPACKING pc=0x000001c5b76ca1a3 sp=0x0000000735ef67d8 mode 2
Event: 18.558 Thread 0x000001c5dda24a40 DEOPT PACKING pc=0x000001c5b099bfc9 sp=0x0000000735ef6eb0
Event: 18.558 Thread 0x000001c5dda24a40 DEOPT UNPACKING pc=0x000001c5b76cace3 sp=0x0000000735ef6350 mode 0
Event: 18.829 Thread 0x000001c5dda24a40 Uncommon trap: trap_request=0xffffffdc fr.pc=0x000001c5b7d5f5c0 relative=0x00000000000002a0
Event: 18.829 Thread 0x000001c5dda24a40 Uncommon trap: reason=class_check action=make_not_entrant pc=0x000001c5b7d5f5c0 method=java.util.ArrayList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 21 c2
Event: 18.829 Thread 0x000001c5dda24a40 DEOPT PACKING pc=0x000001c5b7d5f5c0 sp=0x0000000735ef7450
Event: 18.829 Thread 0x000001c5dda24a40 DEOPT UNPACKING pc=0x000001c5b76ca1a3 sp=0x0000000735ef7410 mode 2
Event: 18.914 Thread 0x000001c5dda24a40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c5b7e08d08 relative=0x0000000000000068
Event: 18.914 Thread 0x000001c5dda24a40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c5b7e08d08 method=com.esotericsoftware.kryo.io.Output.require(I)Z @ 10 c2
Event: 18.914 Thread 0x000001c5dda24a40 DEOPT PACKING pc=0x000001c5b7e08d08 sp=0x0000000735ef7b30
Event: 18.914 Thread 0x000001c5dda24a40 DEOPT UNPACKING pc=0x000001c5b76ca1a3 sp=0x0000000735ef7ab0 mode 2
Event: 18.937 Thread 0x000001c5dda24a40 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c5b7d017b8 relative=0x0000000000000c98
Event: 18.937 Thread 0x000001c5dda24a40 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c5b7d017b8 method=com.esotericsoftware.kryo.io.Input.readString()Ljava/lang/String; @ 28 c2
Event: 18.937 Thread 0x000001c5dda24a40 DEOPT PACKING pc=0x000001c5b7d017b8 sp=0x0000000735ef8580
Event: 18.937 Thread 0x000001c5dda24a40 DEOPT UNPACKING pc=0x000001c5b76ca1a3 sp=0x0000000735ef8558 mode 2

Classes loaded (20 events):
Event: 16.966 Loading class java/util/stream/ReduceOps$2ReducingSink
Event: 16.966 Loading class java/util/stream/ReduceOps$2ReducingSink done
Event: 17.209 Loading class java/io/FileReader
Event: 17.209 Loading class java/io/FileReader done
Event: 17.211 Loading class java/io/StringReader
Event: 17.211 Loading class java/io/StringReader done
Event: 17.212 Loading class java/text/MessageFormat
Event: 17.213 Loading class java/text/MessageFormat done
Event: 17.267 Loading class java/lang/StringIndexOutOfBoundsException
Event: 17.267 Loading class java/lang/StringIndexOutOfBoundsException done
Event: 17.309 Loading class java/util/Stack
Event: 17.310 Loading class java/util/Stack done
Event: 17.317 Loading class jdk/internal/reflect/UnsafeObjectFieldAccessorImpl
Event: 17.317 Loading class jdk/internal/reflect/UnsafeObjectFieldAccessorImpl done
Event: 17.365 Loading class org/xml/sax/Locator
Event: 17.365 Loading class org/xml/sax/Locator done
Event: 17.365 Loading class org/xml/sax/SAXParseException
Event: 17.365 Loading class org/xml/sax/SAXParseException done
Event: 17.365 Loading class org/xml/sax/Attributes
Event: 17.366 Loading class org/xml/sax/Attributes done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.462 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e80928a8}: io/spring/gradle/dependencymanagement/internal/dsl/StandardDependencyManagementExtensionBeanInfo> (0x00000000e80928a8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.463 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e809d1c0}: io/spring/gradle/dependencymanagement/internal/dsl/StandardDependencyManagementExtensionCustomizer> (0x00000000e809d1c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.632 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e7aad860}: io/spring/gradle/dependencymanagement/internal/dsl/StandardImportsHandlerBeanInfo> (0x00000000e7aad860) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.633 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000e7ab9040}: io/spring/gradle/dependencymanagement/internal/dsl/StandardImportsHandlerCustomizer> (0x00000000e7ab9040) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 15.686 Thread 0x000001c5dda24a40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e79bc2c0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000e79bc2c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 16.865 Thread 0x000001c5dda24a40 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ed659d00}: Found class java.lang.Object, but interface was expected> (0x00000000ed659d00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 16.938 Thread 0x000001c5ddf17a90 Implicit null exception at 0x000001c5b7e6dd37 to 0x000001c5b7e6df00
Event: 17.081 Thread 0x000001c5dda24a40 Implicit null exception at 0x000001c5b7f2496f to 0x000001c5b7f24bb0
Event: 17.342 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebf23410}: org/gradle/api/internal/project/DefaultProject_DecoratedBeanInfo> (0x00000000ebf23410) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.342 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebf32080}: org/gradle/api/internal/project/DefaultProjectBeanInfo> (0x00000000ebf32080) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.343 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebf40ec8}: org/gradle/api/internal/project/AbstractPluginAwareBeanInfo> (0x00000000ebf40ec8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.344 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebf4fce8}: org/gradle/api/internal/project/AbstractPluginAwareCustomizer> (0x00000000ebf4fce8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.345 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebf65618}: org/gradle/api/internal/project/DefaultProjectCustomizer> (0x00000000ebf65618) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.359 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebe22658}: org/gradle/api/internal/project/DefaultProject_DecoratedCustomizer> (0x00000000ebe22658) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.382 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebece0d8}: org/gradle/plugin/software/internal/SoftwareFeaturesDynamicObject_DecoratedBeanInfo> (0x00000000ebece0d8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.383 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebedd438}: org/gradle/plugin/software/internal/SoftwareFeaturesDynamicObjectBeanInfo> (0x00000000ebedd438) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.383 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebeec290}: org/gradle/internal/metaobject/AbstractDynamicObjectBeanInfo> (0x00000000ebeec290) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.384 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebefb0d0}: org/gradle/internal/metaobject/AbstractDynamicObjectCustomizer> (0x00000000ebefb0d0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.389 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebd17250}: org/gradle/plugin/software/internal/SoftwareFeaturesDynamicObjectCustomizer> (0x00000000ebd17250) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 17.391 Thread 0x000001c5dda24a40 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebd2e150}: org/gradle/plugin/software/internal/SoftwareFeaturesDynamicObject_DecoratedCustomizer> (0x00000000ebd2e150) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 15.959 Executing VM operation: G1CollectForAllocation
Event: 15.981 Executing VM operation: G1CollectForAllocation done
Event: 16.011 Executing VM operation: G1CollectForAllocation
Event: 16.035 Executing VM operation: G1CollectForAllocation done
Event: 16.607 Executing VM operation: HandshakeAllThreads
Event: 16.607 Executing VM operation: HandshakeAllThreads done
Event: 16.617 Executing VM operation: ICBufferFull
Event: 16.618 Executing VM operation: ICBufferFull done
Event: 16.637 Executing VM operation: HandshakeAllThreads
Event: 16.638 Executing VM operation: HandshakeAllThreads done
Event: 16.735 Executing VM operation: HandshakeAllThreads
Event: 16.735 Executing VM operation: HandshakeAllThreads done
Event: 17.040 Executing VM operation: ICBufferFull
Event: 17.040 Executing VM operation: ICBufferFull done
Event: 17.678 Executing VM operation: ICBufferFull
Event: 17.678 Executing VM operation: ICBufferFull done
Event: 18.407 Executing VM operation: ICBufferFull
Event: 18.407 Executing VM operation: ICBufferFull done
Event: 18.825 Executing VM operation: HandshakeAllThreads
Event: 18.826 Executing VM operation: HandshakeAllThreads done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a08690
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a09490
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a11b10
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a12d10
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a13110
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a13790
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a20090
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a21590
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a21a90
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a22d10
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a24a10
Event: 16.745 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a37c90
Event: 16.746 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a43310
Event: 16.746 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a47310
Event: 16.746 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a4d910
Event: 16.746 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a53290
Event: 16.746 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0a5e490
Event: 16.746 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0ac7490
Event: 16.747 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0bcb690
Event: 16.747 Thread 0x000001c5c2978280 flushing  nmethod 0x000001c5b0c23010

Events (20 events):
Event: 17.683 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddac9220
Event: 17.713 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddac9730
Event: 17.730 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddac7de0
Event: 17.759 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddacc4c0
Event: 17.774 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddac9c40
Event: 17.798 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddacbaa0
Event: 17.815 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddaca150
Event: 17.837 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddacb080
Event: 17.855 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddaca660
Event: 17.873 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddac8800
Event: 17.890 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddac5f80
Event: 17.909 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddacd900
Event: 17.931 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddacab70
Event: 17.947 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddacb590
Event: 17.963 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddac73c0
Event: 17.979 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddac69a0
Event: 17.996 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddac6eb0
Event: 18.009 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddacc9d0
Event: 18.025 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddaccee0
Event: 18.042 Thread 0x000001c5dda24a40 Thread added: 0x000001c5ddacd3f0


Dynamic libraries:
0x00007ff76da70000 - 0x00007ff76da7e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.exe
0x00007ff901d30000 - 0x00007ff901f28000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff901390000 - 0x00007ff901452000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8ff690000 - 0x00007ff8ff98e000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8ff990000 - 0x00007ff8ffa90000 	C:\Windows\System32\ucrtbase.dll
0x00007ff86f370000 - 0x00007ff86f388000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jli.dll
0x00007ff86f350000 - 0x00007ff86f36e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\VCRUNTIME140.dll
0x00007ff9014c0000 - 0x00007ff90165d000 	C:\Windows\System32\USER32.dll
0x00007ff8ecff0000 - 0x00007ff8ed28a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff8ffbb0000 - 0x00007ff8ffbd2000 	C:\Windows\System32\win32u.dll
0x00007ff900490000 - 0x00007ff90052e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9016f0000 - 0x00007ff90171b000 	C:\Windows\System32\GDI32.dll
0x00007ff8ffa90000 - 0x00007ff8ffba7000 	C:\Windows\System32\gdi32full.dll
0x00007ff8ff5f0000 - 0x00007ff8ff68d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff901cc0000 - 0x00007ff901cef000 	C:\Windows\System32\IMM32.DLL
0x00007ff8f96f0000 - 0x00007ff8f96fc000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\vcruntime140_1.dll
0x00007ff86c8c0000 - 0x00007ff86c94d000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\msvcp140.dll
0x00007ff86a950000 - 0x00007ff86b5bb000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\server\jvm.dll
0x00007ff8fffb0000 - 0x00007ff900061000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9006c0000 - 0x00007ff90075f000 	C:\Windows\System32\sechost.dll
0x00007ff900070000 - 0x00007ff900193000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8ff530000 - 0x00007ff8ff557000 	C:\Windows\System32\bcrypt.dll
0x00007ff900420000 - 0x00007ff90048b000 	C:\Windows\System32\WS2_32.dll
0x00007ff8fed00000 - 0x00007ff8fed4b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff8f9220000 - 0x00007ff8f922a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8ebbf0000 - 0x00007ff8ebc17000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8fece0000 - 0x00007ff8fecf2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff8fdbb0000 - 0x00007ff8fdbc2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff872540000 - 0x00007ff87254a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
0x00007ff8fcfc0000 - 0x00007ff8fd1a4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8e7780000 - 0x00007ff8e77b4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8ff560000 - 0x00007ff8ff5e2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff86f340000 - 0x00007ff86f34e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\instrument.dll
0x00007ff86c890000 - 0x00007ff86c8b5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
0x00007ff86a870000 - 0x00007ff86a947000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
0x00007ff900c20000 - 0x00007ff90138d000 	C:\Windows\System32\SHELL32.dll
0x00007ff8fd3f0000 - 0x00007ff8fdb94000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff900840000 - 0x00007ff900b93000 	C:\Windows\System32\combase.dll
0x00007ff8fecb0000 - 0x00007ff8fecde000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff8ffe00000 - 0x00007ff8ffecd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8ffd50000 - 0x00007ff8ffdfd000 	C:\Windows\System32\SHCORE.dll
0x00007ff900ba0000 - 0x00007ff900bf5000 	C:\Windows\System32\shlwapi.dll
0x00007ff8ff300000 - 0x00007ff8ff324000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff86c870000 - 0x00007ff86c888000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
0x00007ff86c850000 - 0x00007ff86c86a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\net.dll
0x00007ff8f49f0000 - 0x00007ff8f4afd000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8fea90000 - 0x00007ff8feafa000 	C:\Windows\system32\mswsock.dll
0x00007ff86c830000 - 0x00007ff86c846000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\nio.dll
0x00007ff86d6b0000 - 0x00007ff86d6c0000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\verify.dll
0x00007ff86ca20000 - 0x00007ff86ca47000 	C:\Users\Admin\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ff86b6f0000 - 0x00007ff86b767000 	C:\Users\Admin\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff86c820000 - 0x00007ff86c82a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management.dll
0x00007ff86c810000 - 0x00007ff86c81c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management_ext.dll
0x00007ff900400000 - 0x00007ff900408000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8fe790000 - 0x00007ff8fe7cb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff900410000 - 0x00007ff900418000 	C:\Windows\System32\NSI.dll
0x00007ff8f88e0000 - 0x00007ff8f88f7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8f8630000 - 0x00007ff8f864d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8fe7d0000 - 0x00007ff8fe89a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff86c800000 - 0x00007ff86c809000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\extnet.dll
0x00007ff8fed60000 - 0x00007ff8fed78000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8fe3d0000 - 0x00007ff8fe404000 	C:\Windows\system32\rsaenh.dll
0x00007ff8ff2c0000 - 0x00007ff8ff2ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8fec20000 - 0x00007ff8fec2c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff86c7f0000 - 0x00007ff86c7fe000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
0x00007ff8ff3d0000 - 0x00007ff8ff52c000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8fee70000 - 0x00007ff8fee97000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff8fee30000 - 0x00007ff8fee6b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff8989e0000 - 0x00007ff8989e7000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\server;C:\Users\Admin\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\Admin\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\gradle-daemon-main-9.2.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
